artifact,bytes,sha256
"assets/cells/c_041_68.jsonz",17467,4629db225310611fbf0481516458f0b9e5aa7b36d3b39b64cd2ef9ab21326440
"assets/cells/c_041_69.jsonz",17088,906dea2da1b6f213fd4c36c5933b1929743eb82a6e2c17f05dfd5fb14548cd82
"assets/cells/c_041_70.jsonz",15974,efafa45eaae79d5ecf1db458fbf01196a2cd86ea4bfb3198c6e27c29011e841d
"assets/cells/c_041_71.jsonz",14496,b76245d835cb9efc63808b8a89fb8750d400b87c3c77e9e79953031d5e30d79f
"assets/cells/c_041_72.jsonz",14387,24ebeef9905160e072d63743631674893a7ba2d586848db3ab0a7d3523e182a9
"assets/cells/c_041_73.jsonz",10627,7bc6a1998bfb675140149529d728b51fd5766efff55a2800003fcc4d4bc7abb4
"assets/cells/c_042_59.jsonz",10154,88c2312430dfcf20b5054c9500e6fa2e42769dcaab0731ee5c105e246ed5fc21
"assets/cells/c_042_60.jsonz",21360,bf6e218e819b0c69965d4be78fe9dcad53489f7b9a644ee674141b2e9950a590
"assets/cells/c_042_61.jsonz",20029,f2b3b09253540c7516566712f6e9e6c27550c048de38196682683cb055655d8b
"assets/cells/c_042_62.jsonz",20712,521293ecd4c327f00ae8612d34e53d5323a35bc10c4d9ee288614c6d6be38eb5
"assets/cells/c_042_63.jsonz",20208,c5162f4613cc647e3e1d147987ebcb59ebc36cbd500bafce5cb4e448e05f55b3
"assets/cells/c_042_64.jsonz",19448,5a59aacc725da879fbe1ac6ded4041915edf021eb7fbcbcae00e7230f6de8f36
"assets/cells/c_042_65.jsonz",18170,83d5eade2f4c641112093482b18c08645fd02753512b01d18a55149f7624166f
"assets/cells/c_042_66.jsonz",17707,76fd5def2bc3cc537c047a3d0640057d010f2b31a570070e87b2ee882edfac45
"assets/cells/c_042_67.jsonz",18107,545c4c821cec03db117e53b443e03944683349154916caba7692de3becb718d9
"assets/cells/c_042_68.jsonz",17555,99e8f54847598ba89619a0f6ea3d6921bec692e7501df4f8b30d6f8664b193d0
"assets/cells/c_042_69.jsonz",18251,e9f2d2b7b015ad03324ff59319d3be2f2916daec88aa97fe12409168c9ca101c
"assets/cells/c_042_70.jsonz",15866,5da789db39a8213d6c4b48a43b462ec054cfaf12bbd0a3ce7af7bdb8942d52e4
"assets/cells/c_042_71.jsonz",14717,f2edfacc05ce779c7847d9bf8e63d33e3edb93ff49ec7fb253ac3fa19da4d35c
"assets/cells/c_042_72.jsonz",14160,05aa2ad94871be2f29a229914eeb4bbcd2fa46780f2a8018054264cad4fa8c4a
"assets/cells/c_042_73.jsonz",7618,8eb6e36459060f05fa9b35f0574740bfaa269bec639d5ee4aa19f625010801c5
"assets/cells/c_043_59.jsonz",4781,4f3c50d64a02f13409864ba2ecaaad59f44f6141a35349737c17495444310569
"assets/cells/c_043_60.jsonz",22604,6b4031c39a995182d1d0e144eedcfd443cbc41da9d5757170780c02fe93baf25
"assets/cells/c_043_61.jsonz",21648,61d74d356f4eeb6c2e982de6aba478a836d5a665be0d83d5075e34426a8d5902
"assets/cells/c_043_62.jsonz",21703,71c962e4ea602881b5f179381e8db20429e4461972946403625e952d2fd482c2
"assets/cells/c_043_63.jsonz",21048,a934ee5d6a96876598d583f56e578adc7b1856f727d29fa345122e9c4c8d04be
"assets/cells/c_043_64.jsonz",20158,be4f57df34403c461671cdac9ae1d77b18b742debdcc80238145c0b393aefab4
"assets/cells/c_043_65.jsonz",19696,39b9d48029eed5b11192f4be613d303fb549cb02456cea3513efd6e8e48f10d9
"assets/cells/c_043_66.jsonz",18922,d80516b1015e591b9e1460f8b375f60f4b0879ebcdb75953697b54131b96dfe5
"assets/cells/c_043_67.jsonz",19504,f4dddae7898a1003df0a1efe59df59c1d01c20b0106e7ce55951a74db173397f
"assets/cells/c_043_68.jsonz",18544,ccd2c4382f465e1299521154f806440029e0ff4b92ce82a32eea4d18e2aa3da7
"assets/cells/c_043_69.jsonz",18618,1d393842f42f9ac9a41569ce098ab6ee3858468e4bb72be2d7e0039d045b224b
"assets/cells/c_043_70.jsonz",16529,8534230c793311af4516e90c193136b1bbdc24d8522ef95341e2ab8f3e7340eb
"assets/cells/c_043_71.jsonz",15440,28467aa9bad1b3c99db61605ef3f07341247aca66c3cffcd92f17e2b964a6c4a
"assets/cells/c_043_72.jsonz",14707,45b396b4ad93a4eef7825158470e98373338d5130d09ff055f0278c00ee2f65a
"assets/cells/c_043_73.jsonz",4239,cfeafaf52d92aa16ca598bf65973885556bb2c51737616e6903966e3a0ffd6ae
"assets/cells/c_044_59.jsonz",9146,2c61c844ba043f6d47deeabf844ea3c2449cd3549166a6c2b6b98f6d843428f3
"assets/cells/c_044_60.jsonz",22794,78f209c71f1b1bc0df3ad4f8a9de76ae9ccd435c20282d9db9647ab4f657dcfa
"assets/cells/c_044_61.jsonz",22188,6e6ba1d4ed24371d00e7aa0851131084793aa8a8bfcf06bbd137540a9064b6a0
"assets/cells/c_044_62.jsonz",21189,3072c35db6ba24d2e00c823f0bfb0b68f55799888bb87110143db118b3f2b0be
"assets/cells/c_044_63.jsonz",20827,dc46f5ce016f55793da44379c619fbfc269965dff578b2ff233da6522e275072
"assets/cells/c_044_64.jsonz",20072,4eaeb85d9500857d44c2246c6f506ba0165d577493b54615c06f4759f89c768e
"assets/cells/c_044_65.jsonz",19452,bf9ef7f8a9945d8e8e367a805ce0a0fb8935c2a231592cdd19b5cb7d2913f7ce
"assets/cells/c_044_66.jsonz",19105,c84e42e93ba1cb8ef1fc7bebff9a8c011788f7b8bfcb19035f7b406ec20a9897
"assets/cells/c_044_67.jsonz",19197,ce3da8b93518aa2eaf5f942504dbf74b691593e9ce4bdd21a1ee8f5dc20646bf
"assets/cells/c_044_68.jsonz",15436,ef4665a767c748a32ef1a2352d3f9389488a7f56d33c81a85b29a6ecbe4647e4
"assets/cells/c_044_69.jsonz",18374,e7ff7e78d0fcc2d02728b820f5f10f9d6b160914018930d9ab7da1c42cd03fa6
"assets/cells/c_044_70.jsonz",16780,9a33ce24d9188730705c8b03666da6c1d56b6f5eeb018cb55125f71bb46102f6
"assets/cells/c_044_71.jsonz",15962,0da6eead0e6c315693e8c3cd818461a50f1b4f4e3c8c676d81ac6d3262ccb4d8
"assets/cells/c_044_72.jsonz",11798,3a9303bc2f723d428a6aecf2c47f3dab8af996bb9b82f6e0af1a91d8e5ceb653
"assets/cells/c_044_73.jsonz",578,b68cf4d4ef7b314a006f82ceae5aea068e87b29407c5a5c09e551ccc1a9983b1
"assets/cells/c_045_59.jsonz",4188,c76bb6cba3cb7ce803850114dcb0b840c574e37268082be975ea33cc9f9b9f27
"assets/cells/c_045_60.jsonz",21007,acef03ba8ee1440fdcd0190b0b49d86af161e62e874f666de3462366105b9e81
"assets/cells/c_045_61.jsonz",22117,5f7c60e0cb84f3abc76cb9d6591644335579ded33e4d2a855007b30a8d47769e
"assets/cells/c_045_62.jsonz",21622,7ea587faa1071be57e14f8cd11fffc457d20a476b40be0f78ffa4d905cf4fe85
"assets/cells/c_045_63.jsonz",21711,b87ad47e17ac248c77d6d10205a545b28b0a97923ebf307aa33424958c9726c4
"assets/cells/c_045_64.jsonz",20148,14ccc9799bb8c5b39536b272065cb107a5e5c5cf75fe6967a15797aea675700a
"assets/cells/c_045_65.jsonz",20428,fb84e90039485c189d626a4c7d468b91c7845c132b6d2c1834ab7c1dccad8c40
"assets/cells/c_045_66.jsonz",19906,4205df979019e8e72cc02d601f221ac00a561c8fa7b3e8dab9431f4e9fa10ea1
"assets/cells/c_045_67.jsonz",19175,fe8ebfe0338d409071b17c696156d49964dd235ac95a01b32bf9a4670dbffc12
"assets/cells/c_045_68.jsonz",12557,816b761f47cf89d4e55acf91808158054c85f9d511da2ae990a800d89be825f7
"assets/cells/c_045_69.jsonz",16550,5db1ee062792eaa02c03787176b420e1b35292f64dcbabc9a24e96693e3715fb
"assets/cells/c_045_70.jsonz",16792,4e5214213924f2ada6f2a4f41fbaf1c6122c1e0972af3d4a7418f0778268b0e8
"assets/cells/c_045_71.jsonz",15884,126828743ed65549fbd551e97e304468e3f428ba41e7f3ca67fb053dc6bd1b57
"assets/cells/c_045_72.jsonz",8418,7ac394c9be8c46fec96c359a94d146bf8ef7307c893aa5878eb08387a53f5906
"assets/cells/c_046_60.jsonz",19626,33a120ff262f36ec45d7498f80bca3eae7a0c5f615a881544c43a7f110daf651
"assets/cells/c_046_61.jsonz",22041,c6524bff315f06ce132f8be59df4065afaf2de5b87da92e832f1183bd1a0893d
"assets/cells/c_046_62.jsonz",21687,1c4414310e144fdfc8f27c9719c69cf1a8aeb76e7964fd5741f6124122449691
"assets/cells/c_046_63.jsonz",21558,c4cf2927da7e7d341fea4f77cb13c4e44d641568a750913f55bff763119223b0
"assets/cells/c_046_64.jsonz",20341,bcc6117c6c3f2f6cb9b03531e759ffb6406373ebeee3cdb4a6ac4a33df8b3b48
"assets/cells/c_046_65.jsonz",19785,58705db78b68b2f43e5ebfd34a2823718413230f260e47f014b576e00227073c
"assets/cells/c_046_66.jsonz",7850,d2ce7a76ed09fe452c7405120c963cf99025e1fedb0a1d86ebb5f22fbdf146db
"assets/cells/c_046_67.jsonz",12246,00bab4130dc0186bee0211c0657af0d23a6112766ff80f67033427a70e5d3bbf
"assets/cells/c_046_68.jsonz",7647,abdc71306406861214ca709d5961bb86b75b8babf5d80889831be3ff3f139e93
"assets/cells/c_046_69.jsonz",12521,0a711716e28db2f7a7e66867ca3a4cb8a20831ea88a16266e9d65734edf039fd
"assets/cells/c_046_70.jsonz",16612,98440331bde757d2158856e413f97f2f947230e056f3ced26b78527ee14b0b8b
"assets/cells/c_046_71.jsonz",15249,3184c8e655419c1ea797c8a7d8186b320a68aded1d6ef3e443e47b6b54fb0480
"assets/cells/c_046_72.jsonz",1696,4521443e0093cd574d387059eb47b9d892f162a2e4a7cc2d7c2218c9cdc74221
"assets/cells/c_047_59.jsonz",2657,8ccd1b8053ea46754d4477aabb92c2ee87d96c79d83f4e0b5cf5120f21d9404e
"assets/cells/c_047_60.jsonz",23291,b43e722fc2155e8acf73cb4d350e7238bd1236c0870052def31188c3db7005c7
"assets/cells/c_047_61.jsonz",23083,8c1b542813e2060c1d9b7745f108c14fa510ebb847c058eea94dbcf406048278
"assets/cells/c_047_62.jsonz",22526,40f334d5179f2ffbd7e6cde28714019122429224e0b909893989ff63aa34f8d6
"assets/cells/c_047_63.jsonz",21803,dd4911d53493ae04927afaf2ba7a4e0b154f60c6acc4b96f053b30aa91d3de0c
"assets/cells/c_047_64.jsonz",21269,8a41de4199857ae3cca328431acf144c415b7419ffab991069c8000c84cb1512
"assets/cells/c_047_65.jsonz",20092,26f6eb1144ba09467c31bb695ae998972de014b378040417c53c11ca174ed56b
"assets/cells/c_047_66.jsonz",20922,0e7601c65e1177afac766cc4e73bc6b8aa9b6479757d9b64810ea03c6e130bb3
"assets/cells/c_047_67.jsonz",17782,2d27505245c2cca4fbcee71c28f670c8ffb524d5ffb42b7ea757f6ee6beb8b79
"assets/cells/c_047_68.jsonz",14148,82dba77308d5e7bd1eb6b51853d68dc21c4b5ee2049aeb17a4ad5d597566fed3
"assets/cells/c_047_69.jsonz",17738,d1d819ec5d0fccf8dfd64a064dd08e0e3e1ba0cfb038ea6e064eeee82484e4f8
"assets/cells/c_047_70.jsonz",10791,da26f4c7ddba2b20edbb037c2b825aced79abd9a32e8167721730b36d3cbc789
"assets/cells/c_047_71.jsonz",2020,49a90689123d394a364280cc7e5efdd1099e1147bae7cd4a93727ac58a8d819f
"assets/cells/c_048_57.jsonz",441,a74a44f01534a8b374a20d8c17d6a9ed9de424f8cb2c77f1db333b018b582b12
"assets/cells/c_048_58.jsonz",6262,51d14756d58c4c8cbd7721a7c1a22a03c3ec6b292deee3957821267e5faa0cf3
"assets/cells/c_048_59.jsonz",13347,37521a1c974abdb66d3a55c578a688667b28b134e5a1e02c7b2b1f34a2cd524d
"assets/cells/c_048_60.jsonz",23207,152ed049e9197fd6d2c04c8b01097e49e3bff6d32ecb6e37bad6629cb6fc1e99
"assets/cells/c_048_61.jsonz",23117,66a137af7b780550000971f51e6b3903dd4590b22b8fbb35126161375269112c
"assets/cells/c_048_62.jsonz",23033,31878abbcd699bc46a806e44c30bf5186284554ccdbc50c67da556975e6252d9
"assets/cells/c_048_63.jsonz",22250,c4080a5f4f44970a96cc81276d89b0f2e20c59a38e19bdbe0023208759b75901
"assets/cells/c_048_64.jsonz",21145,ba66f797ffe0f7f8ee13210c0f9edd71025991bd099a4e94c28616ded8d70670
"assets/cells/c_048_65.jsonz",18111,1903f7df4ff904ecb9d93b804e843dccaa22448911047737c8c988294b84685c
"assets/cells/c_048_66.jsonz",18289,a49c4b456915770e88e7bdb9eaa6312653acbb639f4ae3c8a81dd7cd1353ebcb
"assets/cells/c_048_67.jsonz",9006,78a3230df17d5d7743fa4a8b78e6bc145d1802fa26ff43aa3e56ec1b73a6d824
"assets/cells/c_048_68.jsonz",17925,807f69ecb667c2db777846e96dd85dcca62f943a3a9957b0fa5292ad14372221
"assets/cells/c_048_69.jsonz",17865,f660e9f3946d09808fdbe09f76a6640447ebda70677461e5d1c7618991d7baeb
"assets/cells/c_048_70.jsonz",5651,8154ce864123aeecc1e47582be1a6317b5a0eacc4fc9f5b6857fb80596b997f3
"assets/cells/c_049_57.jsonz",8823,027a60a032eb39733274a01442d4129647e87a562701c21ebff28b35cc3a860d
"assets/cells/c_049_58.jsonz",23641,0cdfcfb606e414420faa95059cb5bc458ba7f2352ffa1e0cb279839b1b70d170
"assets/cells/c_049_59.jsonz",14882,3e500350e4c8037413aaa80d4cdf82c4042656918a094180c61d2e95bb9efe53
"assets/cells/c_049_60.jsonz",9999,1846bfb715f770a2d092017a250ca6facc428f667b069f98de1032ecc3d16c75
"assets/cells/c_049_61.jsonz",21593,af3767dadb329aae2c71a04aab5da49d6ff6bd8daf1977814ccc0941923a238c
"assets/cells/c_049_62.jsonz",22866,75cd44b8b7a814316f8fe64a7f9eacdb2577b57653d740a6608bfc3eb06ff8fa
"assets/cells/c_049_63.jsonz",22050,20e79ed658081fec6dda4d854bd607f95dfb812b1e32ac9302648e55a99489d5
"assets/cells/c_049_64.jsonz",21270,91d9f61951ec7d5b3e5bf738529e9914ee04f619428b70776395f38981cb5ffa
"assets/cells/c_049_65.jsonz",19186,7a4488784c9242d6b1d46f2f1f0bd78ea5e085f8953cc44f2be17ac8ab0b715a
"assets/cells/c_049_66.jsonz",14869,00026fc2691d44bdfda1fd0bd8982a7f8607de00c46f1549150af1c0947c5685
"assets/cells/c_049_67.jsonz",11487,c7088b53d856c8a75a7ea2cd188e394bf471b11e068806bb61a20f399b3388fb
"assets/cells/c_049_68.jsonz",18730,9e2979d4f076b68c70f78f85fb52eec632c59ce716aab9c9e360559f553045bf
"assets/cells/c_049_69.jsonz",18058,161aee45c6b1ceac0447494d36929c8cdfbe9396f17d32b16bf686e781b428b2
"assets/cells/c_049_70.jsonz",7913,b6ab80e387811e38eab821239ae83d09220b753649dd79213813aa1748246695
"assets/cells/c_050_61.jsonz",8145,996baa820f801b3c5b4b0ddb353c28f49deafbd471bf51437d405e390d6b44e4
"assets/cells/c_050_62.jsonz",23234,a313250e2087037793d4290d290d53c6dcedf8fdf2a20b5f2fe0e4b6c7e5da1c
"assets/cells/c_050_63.jsonz",22115,14a76c20fe18812ea6541b7dbc98650914beafb323d07fdb96051ea05261ac4e
"assets/cells/c_050_64.jsonz",21988,1ce4312aa91ac2199964e2ca96415f81aa38c8f21b2221b0c390686492b70034
"assets/cells/c_050_65.jsonz",21700,5775a12c51fe76cefb18fd70aee2d28cae78022fd97ffdc228a23fd81cb40ded
"assets/cells/c_050_66.jsonz",16340,aa2420ec40e75552325241cd89082259a7592066080260b6ea7b9ab83f8e6d3b
"assets/cells/c_050_67.jsonz",19663,a7ff96323d835db62be2df6afc68333952cc12803fa02bf7106ea6dc072d2eaa
"assets/cells/c_050_68.jsonz",18688,0e6a1b79ff564dc042a25d7d0122a08e4c41bb28aefa90c81a228493a55c6c91
"assets/cells/c_050_69.jsonz",18142,f53d89d8cfa16eaf012a18b568c7290b477b9103c7b848c207a47e74e5ef853b
"assets/cells/c_050_70.jsonz",9936,e19cb0abaf0968a959ed2a53ef18a0ecea5c245a75172621718d68e5b1a590ba
"assets/cells/c_051_61.jsonz",532,b71941978fe17cce4c1498cce3cf9a8e8463b084601963825f9d8c0fc7095501
"assets/cells/c_051_62.jsonz",17407,1b473e5e5ec3a97da1b9f11e4e7b9ff3f7b6034ed3378792bc7cce027f51b35d
"assets/cells/c_051_63.jsonz",22053,2cbceb8aa6cc6ee66b5c7adf714b71974406cda420bc98ad468377a076270315
"assets/cells/c_051_64.jsonz",23041,09613a6af12395092f0de687adaa02773b6908d799e1dd2449bf446696226a50
"assets/cells/c_051_65.jsonz",21491,c7974b4856fa2e4ec482f238fdb36b65576cb29ed57921d0e8ce9ff9e20e1ff4
"assets/cells/c_051_66.jsonz",16721,32c6c5b5cae4ca2c0fb6dfcad6c58bf35a42628b1c946ca941ce082421bf9a0b
"assets/cells/c_051_67.jsonz",20136,71f6a811d5c99fd5361d2679388a6364ce64bb7bddd73a62d5bf9f3124236694
"assets/cells/c_051_68.jsonz",18711,71ad89e5ea2c54f79ae7d4059ca8df47cafdbfd6cd684b1af6f153518c61b224
"assets/cells/c_051_69.jsonz",17979,0f5bfdbf9a570dbbfadee8b7075cc4fe5094bfab65a1051bbbd270942a15ed5c
"assets/cells/c_051_70.jsonz",16868,1b8cb9cc4075f35688c9aed2528fe25f5082fe1b2d1af1cd137060d97ff42afa
"assets/cells/c_051_71.jsonz",2994,4e4b28544e418da36e21e9c427b7e081db2a67763d8684298adc8dd7561d5ada
"assets/cells/c_052_62.jsonz",2459,93a8c19e7e264c7b2872a696956c322697b66a381dab35d478e7097af09770b2
"assets/cells/c_052_63.jsonz",4149,1eeea4b4706017140fd4cbea44e1724f3b6c19f03440bd42c9251a069b54b295
"assets/cells/c_052_64.jsonz",15184,0013e5a4b283c98184ecaa6fa4ee6f34c3305506ce4a2897ef535e06d0e132cc
"assets/cells/c_052_65.jsonz",22840,f30f8177c3c3fc35bf1ea614b596c93f652fe5185e6181546adba9d5c5b3b6c3
"assets/cells/c_052_66.jsonz",20377,a7ef2a2804d30f2b6d80430c859a02c1742e6622ab36909153a33d3093e6af80
"assets/cells/c_052_67.jsonz",21395,8e777018e96ea40cb2a1dcc667d5ab06ae8841e0feba7d22292a9bf877bb6b5d
"assets/cells/c_052_68.jsonz",18764,b3b537207520ba49de7579fe4a51810384ae36b4155f4770c23a14dd26ba5a06
"assets/cells/c_052_69.jsonz",18068,a04f548e34a863e8a6433f6e3bacf7b0f8fbc992bd74bf9b9a9985eee796729b
"assets/cells/c_052_70.jsonz",17171,e29362873c95ee18b41654a6b3f08b1c95be2a8819853e44643847b4f36e9404
"assets/cells/c_052_71.jsonz",5699,c8b3097308fca0545b237c4dc7e9cdb69dd233683d1469bbeb92bdadcbd6dfc1
"assets/cells/c_053_65.jsonz",15330,b683a88bed0254f67a72503d45e49befbc90d9a503a05905de00ef1f09097ba1
"assets/cells/c_053_66.jsonz",21142,bf9b73085dbcdc6a66ee31988692c8df7be852528997b22e8bbf577762bcf54c
"assets/cells/c_053_67.jsonz",20960,c14cb70e771a96a38316720dc8a1a97dca07eed510a187de3b7c1f8505cb7399
"assets/cells/c_053_68.jsonz",18889,8318ed98557aa5671013a31aa7f1f3f817a63b78d7264a85ac2af37ef0418f6d
"assets/cells/c_053_69.jsonz",17966,f0c4420444f23c2e6c7ddba7b4cf0d8d9bbded4c151af8573cb1f0412567809d
"assets/cells/c_053_70.jsonz",16795,e22d2b20fb13b3e430c9284b4548d7ece82feceed9280e1fffc9e254239058a3
"assets/cells/c_053_71.jsonz",6965,8b3ea3bec24f1639492106cf8b19a43e43ff38b93354d37a254d6a0fa97b547a
"assets/cells/c_054_65.jsonz",8242,ee52b1282ef72a90f85bc356ce5dc56abd14166c8612178728b709be4ae716f5
"assets/cells/c_054_66.jsonz",17423,b5e53294cf828307f3c4b55d01b89215fd5178ad5f29838c8e0d57132ab6641e
"assets/cells/c_054_67.jsonz",22095,2d19b5c188ff62bbb820c5a0517c98703ce4151a37870a05f128fd43118eefee
"assets/cells/c_054_68.jsonz",19464,e4afe11159a3b25426f8ac3ce58b5f6ebe228ac70d0f381be184557058c3b77a
"assets/cells/c_054_69.jsonz",17933,ff0bd08f782404846e0e1f9c44ef7be969aea05fea1bd7925547137ec6b24acc
"assets/cells/c_054_70.jsonz",17130,3d911b7368dd8f9090e02d8ff2704e9113814dc340b4f4559e4632b1be84eebf
"assets/cells/c_054_71.jsonz",9027,d18f2e6b48352c2532e3ada7624ebd7f9f1700480ba0dff7a109ec4765b85e3b
"assets/cells/c_055_65.jsonz",840,c6858749af0df5bee8e9ce00dbc9ca31ec29e9ee8302e050976e18fde1e1f1a6
"assets/cells/c_055_66.jsonz",1804,e141725835d10e975f7a8196c16e19f061a890caface6e6103a8e15787e7602c
"assets/cells/c_055_67.jsonz",21360,c548561b0845a3ac81a8a0eb1e22169b1d2557448a86d2423b693290abcbe178
"assets/cells/c_055_68.jsonz",21279,ae46e02e3c96f890b53ef20c2270343f6ddb5deb69271bec475aad73fbbddf45
"assets/cells/c_055_69.jsonz",15866,df38cfa28978d1dd66194840321c6d3599e9ee9e284d416715fb5466feaa1395
"assets/cells/c_055_70.jsonz",17096,b275b9c4c4824af13a72928f1e91b4ee4eaf644eefb91b8f49051a068a8528ca
"assets/cells/c_055_71.jsonz",11407,9132d0bbb475146ff9220e0e22627c6b7177b57050379093e01551b2a7474f05
"assets/cells/c_056_66.jsonz",831,3230d515bc355b633d74963607c855a5dc474acb06f4319b4b0dbad6e8b94dd9
"assets/cells/c_056_67.jsonz",15457,cb02e86d2c0db57653915009aa0898763252d882d5aa2757f70a1ddccee318ce
"assets/cells/c_056_68.jsonz",20354,75c43693606263818c93727386ae11e0def1b6faa77feb60d500ee58590cbe1f
"assets/cells/c_056_69.jsonz",12828,033d071094cf5138e95fc584de2201c8b2fac55793260baa7c67dab0c82c8451
"assets/cells/c_056_70.jsonz",16898,11ebdd3075693baf43192e5fdf274152663f2637984347e0ce1027217451ff69
"assets/cells/c_056_71.jsonz",10002,da1af8de52b2f5b4844d677eb43ccfaca9e933068128d8b1a0b1e91bdb8657a7
"assets/cells/c_057_66.jsonz",3245,29301808a168a11f7ba0eb2f7e62ba27e95df5c1406ea794154a987f98b51287
"assets/cells/c_057_67.jsonz",16930,ad5697f7cbba840493fadeae5eeefa3bc04baa1cbe742a9214de1b8d53f4ecfb
"assets/cells/c_057_68.jsonz",12392,7aed3f6d125ddb8ec4924be865420d265fa75f34aaf88b6b3209f630ee7dc011
"assets/cells/c_057_69.jsonz",9791,36be19d35c47694ee6339686aff33433009dd255018ff530b80c60be65ea7655
"assets/cells/c_057_70.jsonz",14392,ebf71790c1969941499cfc6c53a5eda4a6a18d1c7f3a03b06a669ab4ec42f95a
"assets/cells/c_057_71.jsonz",1370,5c3522058d5439a18e50fc4677f4c446090ad46b9f8678ef8b0d8b7229221c98
"assets/cells/c_058_67.jsonz",12268,ce305d98b3d99e693f64d3869f2c18198015ff9e3dfd3de1e366e80829db30af
"assets/cells/c_058_68.jsonz",728,416e9337756ba233f5d6174cfd2befecdde2c68dacc9290c975e6e57c1606528
"assets/cells/c_058_69.jsonz",5085,fd74ee734b2d8c425ab1682f9c4cf97d703250b957935d2c79058d2aac9e7259
"assets/cells/c_058_70.jsonz",15412,10317f986f769baa9c118b59be95a09482b13d978a0ef9382070e853f18e04c1
"assets/cells/c_058_71.jsonz",1250,cd3f648f00a6bcb7bbe0f4e80db1cf10c89beda2c0c015c68addf93dfc75e5b6
"assets/cells/c_059_66.jsonz",444,cce0b8a040c5c38a34bc07b115a2b737f3d07e0f626e8f03c696961d68045cf8
"assets/cells/c_059_67.jsonz",6340,87835ea34ce22a594e7227f8b427154fcd1452d19e9a7809a04e633d72a69387
"assets/cells/c_059_68.jsonz",6135,fd445f9d10edc21ab54942b910c1182d44005a131b029416e631e25bb05fa9ca
"assets/cells/c_059_69.jsonz",928,f4e73ecf67f09a5689a0636c3e9920f58eb63084c45a77d92d08ccadec8775c0
"assets/cells/c_059_70.jsonz",15967,f395c7d524d864fcbaea49de65fb5aa108f773d4ca13c8be8684250a58ec7f9d
"assets/cells/c_059_71.jsonz",716,678aed997833d24848f33cfcd58a6ea077166949b45ded080a2638d015cc1fbd
"assets/cells/c_060_66.jsonz",548,bb78c059c21fb765d2eb00dbaea57f0d539bdfc70014a022badd37439e9763a9
"assets/cells/c_060_67.jsonz",587,5de84e816976e5d1a728f13318bad91e01e85066405efb823416a1dcd69656ce
"assets/cells/c_060_68.jsonz",826,5c09de8e4d3de71861b130a8928f5b82ee705df6a84bb27b182972c8ba0d509a
"assets/cells/c_060_70.jsonz",11009,bb45d8cb04f6295317fa0be31f6d3b188daff9c536396a2e3b920989450143ca
"assets/cells/c_060_71.jsonz",699,75a68b66d8838a9b9bb03225238bbbbb2219b81f76ce5933623c8e879222910a
"assets/cells/c_061_70.jsonz",3079,9449fb7cf09711228400316f1c2c1342cb29be372049ff7fa135a8eace6b87a7
"assets/cells/c_061_71.jsonz",551,5a42f2c60c58befcdfddd09664910f24d8067e589615c845138a6bfcb35e62fd
"assets/experimental_1km_qa.geojson",430822,17898234e1b207d63905f84e31ada0f8daad38a05ce1265020065bbadbe9daa4
"assets/map-config.json",1168,96204d93a124ec6a09233c080b126029d15a3d566817e65c29737d61dea764c3
"assets/styles.css",1198,6284fbf0ce3020b7b7deb609e5ec70bf93118c917cfda25c63a8395799427e19
"assets/tiles/baseline/3/0/2.png",667,1fb2b5b76124fdddaaae8043b52b12959a2d086a820c6b6bdcf9a2aa5244f980
"assets/tiles/baseline/3/1/2.png",10764,a056b95a12013bde7671c918402ae6a10348b895af84c98b86b2477d19f8f3cc
"assets/tiles/baseline/3/1/3.png",8248,971931ff12efc34aa8dbcf81a64041de965d1e606707199b0bc21914eb27747b
"assets/tiles/baseline/3/2/2.png",8330,9b0fe38055dc9dc3fe716b87a10c446f760307224b0966ee9c080493c3c3b7d0
"assets/tiles/baseline/3/2/3.png",4549,152df31ed4b7a6d4dd2d209d4d0b18af264295469787eaf0e5a2f5b9b95c8656
"assets/tiles/baseline/4/1/4.png",718,7e4f85a8df8741fb2d2d6fd13d7e357a2971624883fdea4bb168b3f62f76e528
"assets/tiles/baseline/4/2/4.png",918,864827bf3e1265ede9eb6a72be3dee72db000936126dab44aeaa681dc4d30bc1
"assets/tiles/baseline/4/2/5.png",8458,30a67a9c8eb4b1902f4beeff88f12cd869d78cababea15a5dd18963758febfe1
"assets/tiles/baseline/4/2/6.png",1319,2894a5044a2c019194a32a5e6451f2e17900f3304d5ceb3ceb0e95ff4ca211f8
"assets/tiles/baseline/4/3/4.png",869,fb3f3fb819a3258e785e0f1ee10dcb665ffe2ff36b6e1e6c4ebedeb223651147
"assets/tiles/baseline/4/3/5.png",13826,8c1b2848d09e5b933b35dcc36dc88a7785025cb4086c1cfc30e338ef3ab0d9d0
"assets/tiles/baseline/4/3/6.png",15360,d3ec5f98c2c2cbdfa1d3c8a6b8865a4649658ef2e854e8790790ced1ae77698c
"assets/tiles/baseline/4/4/5.png",14359,6ed983e9952717ae7dbab171dfae147c4ca221ac9d6f07775c73d080e09bb69a
"assets/tiles/baseline/4/4/6.png",8576,446b066d94099d253b92b03e7862d960960d22622f99807dbbda50565aa7a755
"assets/tiles/baseline/4/5/5.png",3649,80135dc9b03f3a51ff4eb8371b2599c3c6f4abd5889aa5f482da368f75d1070e
